country,lat,long,date,cases,type
Canada,53.9333,-116.5765,2020-07-11,8596,confirmed
Canada,53.7267,-127.6476,2020-07-11,3053,confirmed
Canada,0,0,2020-07-11,0,confirmed
Canada,0,0,2020-07-11,13,confirmed
Canada,53.7609,-98.8139,2020-07-11,325,confirmed
Canada,46.5653,-66.4619,2020-07-11,166,confirmed
Canada,53.1355,-57.6604,2020-07-11,262,confirmed
Canada,64.8255,-124.8457,2020-07-11,5,confirmed
Canada,44.682,-63.7443,2020-07-11,1066,confirmed
Canada,51.2538,-85.3232,2020-07-11,38398,confirmed
Canada,46.5107,-63.4168,2020-07-11,33,confirmed
Canada,52.9399,-73.5491,2020-07-11,56407,confirmed
Canada,52.9399,-106.4509,2020-07-11,815,confirmed
Canada,64.2823,-135,2020-07-11,11,confirmed
Central African Republic,6.6111,20.9394,2020-07-11,4288,confirmed
Chad,15.4542,18.7322,2020-07-11,874,confirmed
Chile,-35.6751,-71.543,2020-07-11,312029,confirmed
China,31.8257,117.2264,2020-07-11,991,confirmed
China,40.1824,116.4142,2020-07-11,929,confirmed
China,30.0572,107.874,2020-07-11,582,confirmed
China,26.0789,117.9874,2020-07-11,363,confirmed
China,35.7518,104.2861,2020-07-11,167,confirmed
China,23.3417,113.4244,2020-07-11,1648,confirmed
China,23.8298,108.7881,2020-07-11,254,confirmed
China,26.8154,106.8748,2020-07-11,147,confirmed
China,19.1959,109.7453,2020-07-11,171,confirmed
China,39.549,116.1306,2020-07-11,349,confirmed
China,47.862,127.7615,2020-07-11,947,confirmed
China,37.8957,114.9042,2020-07-11,1276,confirmed
China,22.3,114.2,2020-07-11,1431,confirmed
China,30.9756,112.2707,2020-07-11,68135,confirmed
China,27.6104,111.7088,2020-07-11,1019,confirmed
China,44.0935,113.9448,2020-07-11,245,confirmed
China,32.9711,119.455,2020-07-11,654,confirmed
China,27.614,115.7221,2020-07-11,932,confirmed
China,43.6661,126.1923,2020-07-11,155,confirmed
China,41.2956,122.6085,2020-07-11,164,confirmed
China,22.1667,113.55,2020-07-11,46,confirmed
China,37.2692,106.1655,2020-07-11,75,confirmed
China,35.7452,95.9956,2020-07-11,18,confirmed
China,35.1917,108.8701,2020-07-11,321,confirmed
China,36.3427,118.1498,2020-07-11,792,confirmed
China,31.202,121.4491,2020-07-11,724,confirmed
China,37.5777,112.2922,2020-07-11,200,confirmed
China,30.6171,102.7103,2020-07-11,599,confirmed
China,39.3054,117.323,2020-07-11,203,confirmed
China,31.6927,88.0924,2020-07-11,1,confirmed
China,41.1129,85.2401,2020-07-11,76,confirmed
China,24.974,101.487,2020-07-11,187,confirmed
China,29.1832,120.0934,2020-07-11,1270,confirmed
Colombia,4.5709,-74.2973,2020-07-11,145632,confirmed
Comoros,-11.6455,43.3333,2020-07-11,317,confirmed
Congo (Brazzaville),-0.228,15.8277,2020-07-11,2028,confirmed
Congo (Kinshasa),-4.0383,21.7587,2020-07-11,7971,confirmed
Costa Rica,9.7489,-83.7534,2020-07-11,7231,confirmed
Cote d'Ivoire,7.54,-5.5471,2020-07-11,12443,confirmed
Croatia,45.1,15.2,2020-07-11,3672,confirmed
Cuba,21.521757,-77.78116700000002,2020-07-11,2420,confirmed
Cyprus,35.1264,33.4299,2020-07-11,1014,confirmed
Czechia,49.8175,15.473,2020-07-11,13115,confirmed
Denmark,61.8926,-6.9118,2020-07-11,188,confirmed
Denmark,71.7069,-42.6043,2020-07-11,13,confirmed
Denmark,56.2639,9.5018,2020-07-11,12946,confirmed
Diamond Princess,0,0,2020-07-11,712,confirmed
Djibouti,11.8251,42.5903,2020-07-11,4968,confirmed
Dominica,15.415,-61.371,2020-07-11,18,confirmed
Dominican Republic,18.7357,-70.1627,2020-07-11,43114,confirmed
Ecuador,-1.8312,-78.1834,2020-07-11,67209,confirmed
Egypt,26.820553000000004,30.802498,2020-07-11,81158,confirmed
El Salvador,13.7942,-88.8965,2020-07-11,9391,confirmed
Equatorial Guinea,1.6508,10.2679,2020-07-11,3071,confirmed
Eritrea,15.1794,39.7823,2020-07-11,232,confirmed
Estonia,58.5953,25.0136,2020-07-11,2014,confirmed
Eswatini,-26.5225,31.4659,2020-07-11,1311,confirmed
Ethiopia,9.145,40.4897,2020-07-11,7402,confirmed
Fiji,-17.7134,178.065,2020-07-11,26,confirmed
Finland,61.92411,25.748151,2020-07-11,7291,confirmed
France,3.9339,-53.1258,2020-07-11,5949,confirmed
France,-17.6797,149.4068,2020-07-11,62,confirmed
France,16.265,-61.551,2020-07-11,190,confirmed
France,14.6415,-61.0242,2020-07-11,255,confirmed
France,-12.8275,45.166244,2020-07-11,2711,confirmed
France,-20.904305,165.618042,2020-07-11,21,confirmed
France,-21.1151,55.5364,2020-07-11,577,confirmed
France,17.9,-62.8333,2020-07-11,6,confirmed
France,46.8852,-56.3159,2020-07-11,2,confirmed
France,18.0708,-63.0501,2020-07-11,43,confirmed
France,46.2276,2.2137,2020-07-11,198199,confirmed
Gabon,-0.8037,11.6094,2020-07-11,5942,confirmed
Gambia,13.4432,-15.3101,2020-07-11,64,confirmed
Georgia,42.3154,43.3569,2020-07-11,981,confirmed
Germany,51.165691,10.451526,2020-07-11,199709,confirmed
Ghana,7.9465,-1.0232,2020-07-11,24248,confirmed
Greece,39.0742,21.8243,2020-07-11,3772,confirmed
Grenada,12.1165,-61.679,2020-07-11,23,confirmed
Guatemala,15.7835,-90.2308,2020-07-11,28598,confirmed
Guinea,9.9456,-9.6966,2020-07-11,6044,confirmed
Guinea-Bissau,11.8037,-15.1804,2020-07-11,1842,confirmed
Guyana,4.860416000000002,-58.93018000000001,2020-07-11,291,confirmed
Haiti,18.9712,-72.2852,2020-07-11,6690,confirmed
Holy See,41.9029,12.4534,2020-07-11,12,confirmed
Honduras,15.2,-86.2419,2020-07-11,27583,confirmed
Hungary,47.1625,19.5033,2020-07-11,4229,confirmed
Iceland,64.9631,-19.0208,2020-07-11,1833,confirmed
India,20.593684,78.96288,2020-07-11,849522,confirmed
Indonesia,-0.7893,113.9213,2020-07-11,74018,confirmed
Iran,32.427908,53.68804599999999,2020-07-11,255117,confirmed
Iraq,33.223191,43.679291,2020-07-11,75194,confirmed
Ireland,53.1424,-7.6921,2020-07-11,25611,confirmed
Israel,31.046051,34.851612,2020-07-11,37464,confirmed
Italy,41.87194,12.56738,2020-07-11,242827,confirmed
Jamaica,18.1096,-77.2975,2020-07-11,758,confirmed
Japan,36.204824,138.252924,2020-07-11,21430,confirmed
Jordan,31.24,36.51,2020-07-11,1176,confirmed
Kazakhstan,48.0196,66.9237,2020-07-11,58253,confirmed
Kenya,-0.0236,37.9062,2020-07-11,9726,confirmed
"Korea, South",35.90775700000001,127.766922,2020-07-11,13417,confirmed
Kosovo,42.602636,20.902977,2020-07-11,4512,confirmed
Kuwait,29.31166,47.481766,2020-07-11,54058,confirmed
Kyrgyzstan,41.20438,74.766098,2020-07-11,10410,confirmed
Laos,19.85627,102.495496,2020-07-11,19,confirmed
Latvia,56.8796,24.6032,2020-07-11,1173,confirmed
Lebanon,33.8547,35.8623,2020-07-11,2168,confirmed
Lesotho,-29.61,28.2336,2020-07-11,184,confirmed
Liberia,6.4280550000000005,-9.429499,2020-07-11,998,confirmed
Libya,26.3351,17.228331,2020-07-11,1389,confirmed
Liechtenstein,47.14,9.55,2020-07-11,84,confirmed
Lithuania,55.1694,23.8813,2020-07-11,1865,confirmed
Luxembourg,49.8153,6.1296,2020-07-11,4842,confirmed
MS Zaandam,0,0,2020-07-11,9,confirmed
Madagascar,-18.766947,46.869107,2020-07-11,4578,confirmed
Malawi,-13.2543,34.3015,2020-07-11,2261,confirmed
Malaysia,4.210483999999999,101.975766,2020-07-11,8704,confirmed
Maldives,3.2028,73.2207,2020-07-11,2664,confirmed
Mali,17.570692,-3.996166000000001,2020-07-11,2406,confirmed
Malta,35.9375,14.3754,2020-07-11,674,confirmed
Mauritania,21.0079,-10.9408,2020-07-11,5275,confirmed
Mauritius,-20.348404,57.552152,2020-07-11,342,confirmed
Mexico,23.6345,-102.5528,2020-07-11,295268,confirmed
Moldova,47.4116,28.3699,2020-07-11,19208,confirmed
Monaco,43.7333,7.4167,2020-07-11,109,confirmed
Mongolia,46.8625,103.8467,2020-07-11,230,confirmed
Montenegro,42.708678000000006,19.374389999999998,2020-07-11,1164,confirmed
Morocco,31.7917,-7.0926,2020-07-11,15542,confirmed
Mozambique,-18.665695,35.529562,2020-07-11,1135,confirmed
Namibia,-22.9576,18.4904,2020-07-11,668,confirmed
Nepal,28.1667,84.25,2020-07-11,16719,confirmed
Netherlands,12.5211,-69.9683,2020-07-11,105,confirmed
Netherlands,12.1784,-68.2385,2020-07-11,7,confirmed
Netherlands,12.1696,-68.99,2020-07-11,25,confirmed
Netherlands,18.0425,-63.0548,2020-07-11,78,confirmed
Netherlands,52.1326,5.2913,2020-07-11,50921,confirmed
New Zealand,-40.9006,174.886,2020-07-11,1544,confirmed
Nicaragua,12.865416,-85.207229,2020-07-11,2846,confirmed
Niger,17.607789,8.081666,2020-07-11,1099,confirmed
Nigeria,9.082,8.6753,2020-07-11,31987,confirmed
North Macedonia,41.6086,21.7453,2020-07-11,7975,confirmed
Norway,60.472,8.4689,2020-07-11,8977,confirmed
Oman,21.512583,55.92325500000001,2020-07-11,54697,confirmed
Pakistan,30.3753,69.3451,2020-07-11,248872,confirmed
Panama,8.538,-80.7821,2020-07-11,44332,confirmed
Papua New Guinea,-6.314993,143.95555,2020-07-11,11,confirmed
Paraguay,-23.4425,-58.4438,2020-07-11,2820,confirmed
Peru,-9.19,-75.0152,2020-07-11,322710,confirmed
Philippines,12.879721,121.774017,2020-07-11,54222,confirmed
Poland,51.9194,19.1451,2020-07-11,37521,confirmed
Portugal,39.3999,-8.2245,2020-07-11,46221,confirmed
Qatar,25.3548,51.1839,2020-07-11,103128,confirmed
Romania,45.9432,24.9668,2020-07-11,32079,confirmed
Russia,61.52401,105.318756,2020-07-11,719449,confirmed
Rwanda,-1.9403,29.8739,2020-07-11,1299,confirmed
Saint Kitts and Nevis,17.357822,-62.782998,2020-07-11,17,confirmed
Saint Lucia,13.9094,-60.9789,2020-07-11,22,confirmed
Saint Vincent and the Grenadines,12.9843,-61.2872,2020-07-11,29,confirmed
San Marino,43.9424,12.4578,2020-07-11,699,confirmed
Sao Tome and Principe,0.1864,6.6131,2020-07-11,727,confirmed
Saudi Arabia,23.885942,45.079162,2020-07-11,229480,confirmed
Senegal,14.4974,-14.4524,2020-07-11,8014,confirmed
Serbia,44.0165,21.0059,2020-07-11,18073,confirmed
Seychelles,-4.6796,55.492,2020-07-11,100,confirmed
Sierra Leone,8.460555000000001,-11.779889,2020-07-11,1618,confirmed
Singapore,1.2833,103.8333,2020-07-11,45783,confirmed
Slovakia,48.669,19.699,2020-07-11,1893,confirmed
Slovenia,46.1512,14.9955,2020-07-11,1827,confirmed
Somalia,5.152149,46.199616,2020-07-11,3051,confirmed
South Africa,-30.5595,22.9375,2020-07-11,264184,confirmed
South Sudan,6.8770000000000024,31.307,2020-07-11,2021,confirmed
Spain,40.463667,-3.74922,2020-07-11,253908,confirmed
Sri Lanka,7.873054,80.77179699999998,2020-07-11,2511,confirmed
Sudan,12.8628,30.2176,2020-07-11,10250,confirmed
Suriname,3.9193,-56.0278,2020-07-11,741,confirmed
Sweden,60.128161,18.643501,2020-07-11,72773,confirmed
Switzerland,46.8182,8.2275,2020-07-11,32817,confirmed
Syria,34.802075,38.99681500000001,2020-07-11,394,confirmed
Taiwan*,23.7,121,2020-07-11,451,confirmed
Tajikistan,38.861,71.2761,2020-07-11,6506,confirmed
Tanzania,-6.369028,34.888822,2020-07-11,509,confirmed
Thailand,15.870032,100.992541,2020-07-11,3216,confirmed
Timor-Leste,-8.874217,125.727539,2020-07-11,24,confirmed
Togo,8.6195,0.8248,2020-07-11,710,confirmed
Trinidad and Tobago,10.6918,-61.2225,2020-07-11,133,confirmed
Tunisia,33.886917,9.537499,2020-07-11,1245,confirmed
Turkey,38.9637,35.2433,2020-07-11,211981,confirmed
US,40,-100,2020-07-11,3245925,confirmed
Uganda,1.373333,32.290275,2020-07-11,1013,confirmed
Ukraine,48.3794,31.1656,2020-07-11,53941,confirmed
United Arab Emirates,23.424076,53.847818,2020-07-11,54453,confirmed
United Kingdom,18.2206,-63.068600000000004,2020-07-11,3,confirmed
United Kingdom,32.3078,-64.7505,2020-07-11,150,confirmed
United Kingdom,18.4207,-64.64,2020-07-11,8,confirmed
United Kingdom,19.3133,-81.2546,2020-07-11,201,confirmed
United Kingdom,49.3723,-2.3644,2020-07-11,577,confirmed
United Kingdom,-51.7963,-59.5236,2020-07-11,13,confirmed
United Kingdom,36.1408,-5.3536,2020-07-11,180,confirmed
United Kingdom,54.2361,-4.5481,2020-07-11,336,confirmed
United Kingdom,16.742498,-62.187366,2020-07-11,12,confirmed
United Kingdom,21.69400000000001,-71.7979,2020-07-11,71,confirmed
United Kingdom,55.3781,-3.4360000000000004,2020-07-11,288953,confirmed
Uruguay,-32.5228,-55.7658,2020-07-11,986,confirmed
Uzbekistan,41.377491,64.585262,2020-07-11,12513,confirmed
Venezuela,6.4238,-66.5897,2020-07-11,9178,confirmed
Vietnam,14.058324,108.277199,2020-07-11,370,confirmed
West Bank and Gaza,31.9522,35.2332,2020-07-11,5931,confirmed
Western Sahara,24.2155,-12.8858,2020-07-11,10,confirmed
Yemen,15.552727,48.516388,2020-07-11,1389,confirmed
Zambia,-13.133897,27.849332,2020-07-11,1895,confirmed
Zimbabwe,-19.015438,29.154857,2020-07-11,982,confirmed
Afghanistan,33.93911,67.709953,2020-07-12,34451,confirmed
Albania,41.1533,20.1683,2020-07-12,3454,confirmed
Algeria,28.0339,1.6596,2020-07-12,19195,confirmed
Andorra,42.5063,1.5218,2020-07-12,855,confirmed
Angola,-11.2027,17.8739,2020-07-12,506,confirmed
Antigua and Barbuda,17.0608,-61.7964,2020-07-12,74,confirmed
Argentina,-38.4161,-63.6167,2020-07-12,100166,confirmed
Armenia,40.0691,45.0382,2020-07-12,31969,confirmed
Australia,-35.4735,149.0124,2020-07-12,113,confirmed
Australia,-33.8688,151.2093,2020-07-12,3492,confirmed
Australia,-12.4634,130.8456,2020-07-12,31,confirmed
Australia,-27.4698,153.0251,2020-07-12,1071,confirmed
Australia,-34.9285,138.6007,2020-07-12,443,confirmed
Australia,-42.8821,147.3272,2020-07-12,228,confirmed
Australia,-37.8136,144.9631,2020-07-12,3967,confirmed
Australia,-31.9505,115.8605,2020-07-12,635,confirmed
Austria,47.5162,14.5501,2020-07-12,18897,confirmed
Azerbaijan,40.1431,47.5769,2020-07-12,24041,confirmed
Bahamas,25.025885,-78.035889,2020-07-12,111,confirmed
Bahrain,26.0275,50.55,2020-07-12,32941,confirmed
Bangladesh,23.685,90.3563,2020-07-12,183795,confirmed
Barbados,13.1939,-59.5432,2020-07-12,103,confirmed
Belarus,53.7098,27.9534,2020-07-12,64932,confirmed
Belgium,50.8333,4.469936,2020-07-12,62707,confirmed
Belize,17.1899,-88.4976,2020-07-12,37,confirmed
Benin,9.3077,2.3158,2020-07-12,1378,confirmed
Bhutan,27.5142,90.4336,2020-07-12,84,confirmed
Bolivia,-16.2902,-63.5887,2020-07-12,48187,confirmed
Bosnia and Herzegovina,43.9159,17.6791,2020-07-12,6877,confirmed
Botswana,-22.3285,24.6849,2020-07-12,399,confirmed
Brazil,-14.235,-51.9253,2020-07-12,1864681,confirmed
Brunei,4.5353,114.7277,2020-07-12,141,confirmed
Bulgaria,42.7339,25.4858,2020-07-12,7252,confirmed
Burkina Faso,12.2383,-1.5616,2020-07-12,1036,confirmed
Burma,21.9162,95.956,2020-07-12,331,confirmed
Burundi,-3.3731,29.9189,2020-07-12,191,confirmed
Cabo Verde,16.5388,-23.0418,2020-07-12,1623,confirmed
Cambodia,11.55,104.9167,2020-07-12,156,confirmed
Cameroon,3.848,11.5021,2020-07-12,15173,confirmed
Canada,53.9333,-116.5765,2020-07-12,8596,confirmed
Canada,53.7267,-127.6476,2020-07-12,3053,confirmed
Canada,0,0,2020-07-12,0,confirmed
Canada,0,0,2020-07-12,13,confirmed
Canada,53.7609,-98.8139,2020-07-12,325,confirmed
Canada,46.5653,-66.4619,2020-07-12,166,confirmed
Canada,53.1355,-57.6604,2020-07-12,262,confirmed
Canada,64.8255,-124.8457,2020-07-12,5,confirmed
Canada,44.682,-63.7443,2020-07-12,1066,confirmed
Canada,51.2538,-85.3232,2020-07-12,38481,confirmed
Canada,46.5107,-63.4168,2020-07-12,34,confirmed
Canada,52.9399,-73.5491,2020-07-12,56521,confirmed
Canada,52.9399,-106.4509,2020-07-12,815,confirmed
Canada,64.2823,-135,2020-07-12,11,confirmed
Central African Republic,6.6111,20.9394,2020-07-12,4288,confirmed
Chad,15.4542,18.7322,2020-07-12,880,confirmed
Chile,-35.6751,-71.543,2020-07-12,315041,confirmed
China,31.8257,117.2264,2020-07-12,991,confirmed
China,40.1824,116.4142,2020-07-12,929,confirmed
China,30.0572,107.874,2020-07-12,582,confirmed
China,26.0789,117.9874,2020-07-12,363,confirmed
China,35.7518,104.2861,2020-07-12,167,confirmed
China,23.3417,113.4244,2020-07-12,1650,confirmed
China,23.8298,108.7881,2020-07-12,254,confirmed
China,26.8154,106.8748,2020-07-12,147,confirmed
China,19.1959,109.7453,2020-07-12,171,confirmed
China,39.549,116.1306,2020-07-12,349,confirmed
China,47.862,127.7615,2020-07-12,947,confirmed
China,37.8957,114.9042,2020-07-12,1276,confirmed
China,22.3,114.2,2020-07-12,1469,confirmed
China,30.9756,112.2707,2020-07-12,68135,confirmed
China,27.6104,111.7088,2020-07-12,1019,confirmed
China,44.0935,113.9448,2020-07-12,249,confirmed
China,32.9711,119.455,2020-07-12,654,confirmed
China,27.614,115.7221,2020-07-12,932,confirmed
China,43.6661,126.1923,2020-07-12,155,confirmed
China,41.2956,122.6085,2020-07-12,164,confirmed
China,22.1667,113.55,2020-07-12,46,confirmed
China,37.2692,106.1655,2020-07-12,75,confirmed
China,35.7452,95.9956,2020-07-12,18,confirmed
China,35.1917,108.8701,2020-07-12,321,confirmed
China,36.3427,118.1498,2020-07-12,793,confirmed
China,31.202,121.4491,2020-07-12,725,confirmed
China,37.5777,112.2922,2020-07-12,200,confirmed
China,30.6171,102.7103,2020-07-12,599,confirmed
China,39.3054,117.323,2020-07-12,203,confirmed
China,31.6927,88.0924,2020-07-12,1,confirmed
China,41.1129,85.2401,2020-07-12,76,confirmed
China,24.974,101.487,2020-07-12,187,confirmed
China,29.1832,120.0934,2020-07-12,1270,confirmed
Colombia,4.5709,-74.2973,2020-07-12,150445,confirmed
Comoros,-11.6455,43.3333,2020-07-12,317,confirmed
Congo (Brazzaville),-0.228,15.8277,2020-07-12,2028,confirmed
Congo (Kinshasa),-4.0383,21.7587,2020-07-12,8033,confirmed
Costa Rica,9.7489,-83.7534,2020-07-12,7596,confirmed
Cote d'Ivoire,7.54,-5.5471,2020-07-12,12766,confirmed
Croatia,45.1,15.2,2020-07-12,3722,confirmed
Cuba,21.521757,-77.78116700000002,2020-07-12,2426,confirmed
Cyprus,35.1264,33.4299,2020-07-12,1021,confirmed
Czechia,49.8175,15.473,2020-07-12,13174,confirmed
Denmark,61.8926,-6.9118,2020-07-12,188,confirmed
Denmark,71.7069,-42.6043,2020-07-12,13,confirmed
Denmark,56.2639,9.5018,2020-07-12,12946,confirmed
Diamond Princess,0,0,2020-07-12,712,confirmed
Djibouti,11.8251,42.5903,2020-07-12,4972,confirmed
Dominica,15.415,-61.371,2020-07-12,18,confirmed
Dominican Republic,18.7357,-70.1627,2020-07-12,44532,confirmed
Ecuador,-1.8312,-78.1834,2020-07-12,67870,confirmed
Egypt,26.820553000000004,30.802498,2020-07-12,82070,confirmed
El Salvador,13.7942,-88.8965,2020-07-12,9674,confirmed
Equatorial Guinea,1.6508,10.2679,2020-07-12,3071,confirmed
Eritrea,15.1794,39.7823,2020-07-12,232,confirmed
Estonia,58.5953,25.0136,2020-07-12,2014,confirmed
Eswatini,-26.5225,31.4659,2020-07-12,1351,confirmed
Ethiopia,9.145,40.4897,2020-07-12,7560,confirmed
Fiji,-17.7134,178.065,2020-07-12,26,confirmed
Finland,61.92411,25.748151,2020-07-12,7294,confirmed
France,3.9339,-53.1258,2020-07-12,5949,confirmed
France,-17.6797,149.4068,2020-07-12,62,confirmed
France,16.265,-61.551,2020-07-12,190,confirmed
France,14.6415,-61.0242,2020-07-12,255,confirmed
France,-12.8275,45.166244,2020-07-12,2711,confirmed
France,-20.904305,165.618042,2020-07-12,21,confirmed
France,-21.1151,55.5364,2020-07-12,593,confirmed
France,17.9,-62.8333,2020-07-12,6,confirmed
France,46.8852,-56.3159,2020-07-12,2,confirmed
France,18.0708,-63.0501,2020-07-12,43,confirmed
France,46.2276,2.2137,2020-07-12,198183,confirmed
Gabon,-0.8037,11.6094,2020-07-12,5942,confirmed
Gambia,13.4432,-15.3101,2020-07-12,64,confirmed
Georgia,42.3154,43.3569,2020-07-12,986,confirmed
Germany,51.165691,10.451526,2020-07-12,199919,confirmed
Ghana,7.9465,-1.0232,2020-07-12,24518,confirmed
Greece,39.0742,21.8243,2020-07-12,3803,confirmed
Grenada,12.1165,-61.679,2020-07-12,23,confirmed
Guatemala,15.7835,-90.2308,2020-07-12,29355,confirmed
Guinea,9.9456,-9.6966,2020-07-12,6141,confirmed
Guinea-Bissau,11.8037,-15.1804,2020-07-12,1842,confirmed
Guyana,4.860416000000002,-58.93018000000001,2020-07-12,297,confirmed
Haiti,18.9712,-72.2852,2020-07-12,6727,confirmed
Holy See,41.9029,12.4534,2020-07-12,12,confirmed
Honduras,15.2,-86.2419,2020-07-12,28090,confirmed
Hungary,47.1625,19.5033,2020-07-12,4234,confirmed
Iceland,64.9631,-19.0208,2020-07-12,1833,confirmed
India,20.593684,78.96288,2020-07-12,878254,confirmed
Indonesia,-0.7893,113.9213,2020-07-12,75699,confirmed
Iran,32.427908,53.68804599999999,2020-07-12,257303,confirmed
Iraq,33.223191,43.679291,2020-07-12,77506,confirmed
Ireland,53.1424,-7.6921,2020-07-12,25628,confirmed
Israel,31.046051,34.851612,2020-07-12,38670,confirmed
Italy,41.87194,12.56738,2020-07-12,243061,confirmed
Jamaica,18.1096,-77.2975,2020-07-12,758,confirmed
Japan,36.204824,138.252924,2020-07-12,21841,confirmed
Jordan,31.24,36.51,2020-07-12,1179,confirmed
Kazakhstan,48.0196,66.9237,2020-07-12,58253,confirmed
Kenya,-0.0236,37.9062,2020-07-12,10105,confirmed
"Korea, South",35.90775700000001,127.766922,2020-07-12,13479,confirmed
Kosovo,42.602636,20.902977,2020-07-12,4715,confirmed
Kuwait,29.31166,47.481766,2020-07-12,54894,confirmed
Kyrgyzstan,41.20438,74.766098,2020-07-12,11117,confirmed
Laos,19.85627,102.495496,2020-07-12,19,confirmed
Latvia,56.8796,24.6032,2020-07-12,1173,confirmed
Lebanon,33.8547,35.8623,2020-07-12,2334,confirmed
Lesotho,-29.61,28.2336,2020-07-12,233,confirmed
Liberia,6.4280550000000005,-9.429499,2020-07-12,1010,confirmed
Libya,26.3351,17.228331,2020-07-12,1433,confirmed
Liechtenstein,47.14,9.55,2020-07-12,84,confirmed
Lithuania,55.1694,23.8813,2020-07-12,1869,confirmed
Luxembourg,49.8153,6.1296,2020-07-12,4925,confirmed
MS Zaandam,0,0,2020-07-12,9,confirmed
Madagascar,-18.766947,46.869107,2020-07-12,4867,confirmed
Malawi,-13.2543,34.3015,2020-07-12,2364,confirmed
Malaysia,4.210483999999999,101.975766,2020-07-12,8718,confirmed
Maldives,3.2028,73.2207,2020-07-12,2731,confirmed
Mali,17.570692,-3.996166000000001,2020-07-12,2411,confirmed
Malta,35.9375,14.3754,2020-07-12,674,confirmed
Mauritania,21.0079,-10.9408,2020-07-12,5355,confirmed
Mauritius,-20.348404,57.552152,2020-07-12,342,confirmed
Mexico,23.6345,-102.5528,2020-07-12,299750,confirmed
